   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 3082 119c C80E      		add r12,r24
 3083 119e D91E      		adc r13,r25
 3084 11a0 EA1E      		adc r14,r26
 3085 11a2 FB1E      		adc r15,r27
 3086 11a4 F501      		movw r30,r10
 3087 11a6 C286      		std Z+10,r12
 3088 11a8 D386      		std Z+11,r13
 3089 11aa E486      		std Z+12,r14
 3090 11ac F586      		std Z+13,r15
 3091               	.LM279:
 3092 11ae 8981      		ldd r24,Y+1
 3093 11b0 8283      		std Z+2,r24
 3094               	.LM280:
 3095 11b2 2D81      		ldd r18,Y+5
 3096 11b4 3E81      		ldd r19,Y+6
 3097 11b6 3583      		std Z+5,r19
 3098 11b8 2483      		std Z+4,r18
 3099               	.LM281:
 3100 11ba 8F81      		ldd r24,Y+7
 3101 11bc 9885      		ldd r25,Y+8
 3102 11be 7C01      		movw r14,r24
 3103               	.LVL310:
 3104 11c0 00E0      		ldi r16,lo8(0)
 3105 11c2 10E0      		ldi r17,hi8(0)
 3106               	.LVL311:
 3107               	.LM282:
 3108 11c4 E114      		cp r14,__zero_reg__
 3109 11c6 F104      		cpc r15,__zero_reg__
 3110 11c8 0105      		cpc r16,__zero_reg__
 3111 11ca 1105      		cpc r17,__zero_reg__
 3112 11cc 01F4      		brne .L161
 3113 11ce EC88      		ldd r14,Y+20
 3114 11d0 FD88      		ldd r15,Y+21
 3115 11d2 0E89      		ldd r16,Y+22
 3116 11d4 1F89      		ldd r17,Y+23
 3117               	.LVL312:
 3118               	.L161:
 3119               	.LM283:
 3120 11d6 8A81      		ldd r24,Y+2
 3121 11d8 9B81      		ldd r25,Y+3
 3122 11da A0E0      		ldi r26,lo8(0)
 3123 11dc B0E0      		ldi r27,hi8(0)
 3124 11de E81A      		sub r14,r24
 3125 11e0 F90A      		sbc r15,r25
 3126 11e2 0A0B      		sbc r16,r26
 3127 11e4 1B0B      		sbc r17,r27
 3128               	.LVL313:
 3129 11e6 E618      		sub r14,r6
 3130 11e8 F708      		sbc r15,r7
 3131 11ea 0809      		sbc r16,r8
 3132 11ec 1909      		sbc r17,r9
 3133 11ee 84E0      		ldi r24,4
 3134 11f0 3695      	1:	lsr r19
 3135 11f2 2795      		ror r18
 3136 11f4 8A95      		dec r24
 3137 11f6 01F4      		brne 1b
 3138 11f8 C901      		movw r24,r18
 3139 11fa A0E0      		ldi r26,lo8(0)
 3140 11fc B0E0      		ldi r27,hi8(0)
 3141 11fe E81A      		sub r14,r24
 3142 1200 F90A      		sbc r15,r25
 3143 1202 0A0B      		sbc r16,r26
 3144 1204 1B0B      		sbc r17,r27
 3145 1206 F501      		movw r30,r10
 3146 1208 2281      		ldd r18,Z+2
 3147 120a 30E0      		ldi r19,lo8(0)
 3148 120c 40E0      		ldi r20,lo8(0)
 3149 120e 50E0      		ldi r21,hi8(0)
 3150 1210 C801      		movw r24,r16
 3151 1212 B701      		movw r22,r14
 3152 1214 0E94 0000 		call __udivmodsi4
 3153 1218 2E5F      		subi r18,lo8(-(2))
 3154 121a 3F4F      		sbci r19,hi8(-(2))
 3155 121c 4F4F      		sbci r20,hlo8(-(2))
 3156 121e 5F4F      		sbci r21,hhi8(-(2))
 3157               	.LVL314:
 3158               	.LM284:
 3159 1220 F501      		movw r30,r10
 3160 1222 2683      		std Z+6,r18
 3161 1224 3783      		std Z+7,r19
 3162 1226 4087      		std Z+8,r20
 3163 1228 5187      		std Z+9,r21
 3164               	.LM285:
 3165 122a 273F      		cpi r18,lo8(4087)
 3166 122c FFE0      		ldi r31,hi8(4087)
 3167 122e 3F07      		cpc r19,r31
 3168 1230 F0E0      		ldi r31,hlo8(4087)
 3169 1232 4F07      		cpc r20,r31
 3170 1234 F0E0      		ldi r31,hhi8(4087)
 3171 1236 5F07      		cpc r21,r31
 3172 1238 00F4      		brsh .L162
 3173 123a 81E0      		ldi r24,lo8(1)
 3174               	.LVL315:
 3175 123c 00C0      		rjmp .L163
 3176               	.LVL316:
 3177               	.L162:
 3178 123e 82E0      		ldi r24,lo8(2)
 3179               	.LVL317:
 3180               	.L163:
 3181               	.LM286:
 3182 1240 275F      		subi r18,lo8(65527)
 3183 1242 3F4F      		sbci r19,hi8(65527)
 3184 1244 4040      		sbci r20,hlo8(65527)
 3185 1246 5040      		sbci r21,hhi8(65527)
 3186 1248 00F0      		brlo .L164
 3187 124a 83E0      		ldi r24,lo8(3)
 3188               	.L164:
 3189               	.LM287:
 3190 124c F501      		movw r30,r10
 3191 124e 8083      		st Z,r24
 3192               	.LM288:
 3193 1250 8330      		cpi r24,lo8(3)
 3194 1252 01F4      		brne .L165
 3195               	.LM289:
 3196 1254 88A1      		ldd r24,Y+32
 3197 1256 99A1      		ldd r25,Y+33
 3198 1258 AAA1      		ldd r26,Y+34
 3199 125a BBA1      		ldd r27,Y+35
 3200               	.LVL318:
 3201 125c 00C0      		rjmp .L168
 3202               	.LVL319:
 3203               	.L165:
 3204               	.LM290:
 3205 125e F501      		movw r30,r10
 3206 1260 8285      		ldd r24,Z+10
 3207 1262 9385      		ldd r25,Z+11
 3208 1264 A485      		ldd r26,Z+12
 3209 1266 B585      		ldd r27,Z+13
 3210               	.LVL320:
 3211 1268 860D      		add r24,r6
 3212 126a 971D      		adc r25,r7
 3213 126c A81D      		adc r26,r8
 3214 126e B91D      		adc r27,r9
 3215               	.L168:
 3216 1270 8687      		std Z+14,r24
 3217 1272 9787      		std Z+15,r25
 3218 1274 A08B      		std Z+16,r26
 3219 1276 B18B      		std Z+17,r27
 3220               	.LM291:
 3221 1278 F501      		movw r30,r10
 3222 127a 8481      		ldd r24,Z+4
 3223 127c 9581      		ldd r25,Z+5
 3224 127e B4E0      		ldi r27,4
 3225 1280 9695      	1:	lsr r25
 3226 1282 8795      		ror r24
 3227 1284 BA95      		dec r27
 3228 1286 01F4      		brne 1b
 3229 1288 A0E0      		ldi r26,lo8(0)
 3230 128a B0E0      		ldi r27,hi8(0)
 3231 128c 2285      		ldd r18,Z+10
 3232 128e 3385      		ldd r19,Z+11
 3233 1290 4485      		ldd r20,Z+12
 3234 1292 5585      		ldd r21,Z+13
 3235               	.LVL321:
 3236 1294 820F      		add r24,r18
 3237 1296 931F      		adc r25,r19
 3238 1298 A41F      		adc r26,r20
 3239 129a B51F      		adc r27,r21
 3240 129c 860D      		add r24,r6
 3241 129e 971D      		adc r25,r7
 3242 12a0 A81D      		adc r26,r8
 3243 12a2 B91D      		adc r27,r9
 3244 12a4 828B      		std Z+18,r24
 3245 12a6 938B      		std Z+19,r25
 3246 12a8 A48B      		std Z+20,r26
 3247 12aa B58B      		std Z+21,r27
 3248               	.LM292:
 3249 12ac 1182      		std Z+1,__zero_reg__
 3250               	.LM293:
 3251 12ae B092 0000 		sts (FatFs)+1,r11
 3252 12b2 A092 0000 		sts FatFs,r10
 3253               	.LVL322:
 3254               	.L169:
 3255 12b6 80E0      		ldi r24,lo8(0)
 3256 12b8 00C0      		rjmp .L154
 3257               	.LVL323:
 3258               	.L158:
 3259               	.LM294:
 3260 12ba 81E0      		ldi r24,lo8(1)
 3261               	.LVL324:
 3262 12bc 00C0      		rjmp .L154
 3263               	.LVL325:
 3264               	.L159:
 3265 12be 87E0      		ldi r24,lo8(7)
 3266               	.LVL326:
 3267               	.L154:
 3268               	/* epilogue start */
 3269               	.LM295:
 3270 12c0 A496      		adiw r28,36
 3271 12c2 0FB6      		in __tmp_reg__,__SREG__
 3272 12c4 F894      		cli
 3273 12c6 DEBF      		out __SP_H__,r29
 3274 12c8 0FBE      		out __SREG__,__tmp_reg__
 3275 12ca CDBF      		out __SP_L__,r28
 3276 12cc CF91      		pop r28
 3277 12ce DF91      		pop r29
 3278 12d0 1F91      		pop r17
 3279 12d2 0F91      		pop r16
 3280               	.LVL327:
 3281 12d4 FF90      		pop r15
 3282 12d6 EF90      		pop r14
 3283               	.LVL328:
 3284 12d8 DF90      		pop r13
 3285 12da CF90      		pop r12
 3286               	.LVL329:
 3287 12dc BF90      		pop r11
 3288 12de AF90      		pop r10
 3289               	.LVL330:
 3290 12e0 9F90      		pop r9
 3291 12e2 8F90      		pop r8
 3292 12e4 7F90      		pop r7
 3293 12e6 6F90      		pop r6
 3294               	.LVL331:
 3295 12e8 0895      		ret
 3296               	.LFE14:
 3298               		.lcomm FatFs,2
 3411               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pff.c
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:17     .text:00000000 dir_rewind
                             .bss:00000000 FatFs
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:189    .text:000000fe get_fat
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:476    .text:000002d6 dir_next
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:712    .text:0000043e pf_lseek
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:1103   .text:0000069e pf_readdir
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:1434   .text:0000085c follow_path
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:1818   .text:00000a32 pf_opendir
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:1937   .text:00000ade pf_open
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:2073   .text:00000baa pf_read
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:2412   .text:00000d9c check_fs
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:2523   .text:00000e4a pf_write
C:\Users\Newman\AppData\Local\Temp/ccW8jmD2.s:2924   .text:000010a2 pf_mount

UNDEFINED SYMBOLS
__mulsi3
disk_readp
__udivmodsi4
disk_writep
disk_initialize
__do_clear_bss
