   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 3114 019c 00        		.byte	0
 3115 019d 00        		.byte	0
 3116 019e 00        		.byte	0
 3117 019f 00        		.byte	0
 3118 01a0 00        		.byte	0
 3119 01a1 00        		.byte	0
 3120 01a2 00        		.byte	0
 3121 01a3 00        		.byte	0
 3122 01a4 00        		.byte	0
 3123 01a5 1C        		.byte	28
 3124 01a6 1C        		.byte	28
 3125 01a7 00        		.byte	0
 3126 01a8 00        		.byte	0
 3127 01a9 00        		.byte	0
 3128 01aa 1C        		.byte	28
 3129 01ab 1C        		.byte	28
 3130 01ac 00        		.byte	0
 3131 01ad 00        		.byte	0
 3132 01ae 00        		.byte	0
 3133 01af 00        		.byte	0
 3134 01b0 00        		.byte	0
 3135 01b1 00        		.byte	0
 3136 01b2 00        		.byte	0
 3137 01b3 00        		.byte	0
 3138 01b4 00        		.byte	0
 3139 01b5 1C        		.byte	28
 3140 01b6 1C        		.byte	28
 3141 01b7 00        		.byte	0
 3142 01b8 00        		.byte	0
 3143 01b9 00        		.byte	0
 3144 01ba 1C        		.byte	28
 3145 01bb 1C        		.byte	28
 3146 01bc 0C        		.byte	12
 3147 01bd 18        		.byte	24
 3148 01be 00        		.byte	0
 3149 01bf 00        		.byte	0
 3150 01c0 00        		.byte	0
 3151 01c1 00        		.byte	0
 3152 01c2 00        		.byte	0
 3153 01c3 06        		.byte	6
 3154 01c4 0C        		.byte	12
 3155 01c5 18        		.byte	24
 3156 01c6 30        		.byte	48
 3157 01c7 60        		.byte	96
 3158 01c8 30        		.byte	48
 3159 01c9 18        		.byte	24
 3160 01ca 0C        		.byte	12
 3161 01cb 06        		.byte	6
 3162 01cc 00        		.byte	0
 3163 01cd 00        		.byte	0
 3164 01ce 00        		.byte	0
 3165 01cf 00        		.byte	0
 3166 01d0 00        		.byte	0
 3167 01d1 00        		.byte	0
 3168 01d2 00        		.byte	0
 3169 01d3 00        		.byte	0
 3170 01d4 00        		.byte	0
 3171 01d5 00        		.byte	0
 3172 01d6 7E        		.byte	126
 3173 01d7 00        		.byte	0
 3174 01d8 7E        		.byte	126
 3175 01d9 00        		.byte	0
 3176 01da 00        		.byte	0
 3177 01db 00        		.byte	0
 3178 01dc 00        		.byte	0
 3179 01dd 00        		.byte	0
 3180 01de 00        		.byte	0
 3181 01df 00        		.byte	0
 3182 01e0 00        		.byte	0
 3183 01e1 00        		.byte	0
 3184 01e2 00        		.byte	0
 3185 01e3 60        		.byte	96
 3186 01e4 30        		.byte	48
 3187 01e5 18        		.byte	24
 3188 01e6 0C        		.byte	12
 3189 01e7 06        		.byte	6
 3190 01e8 0C        		.byte	12
 3191 01e9 18        		.byte	24
 3192 01ea 30        		.byte	48
 3193 01eb 60        		.byte	96
 3194 01ec 00        		.byte	0
 3195 01ed 00        		.byte	0
 3196 01ee 00        		.byte	0
 3197 01ef 00        		.byte	0
 3198 01f0 00        		.byte	0
 3199 01f1 00        		.byte	0
 3200 01f2 00        		.byte	0
 3201 01f3 3C        		.byte	60
 3202 01f4 66        		.byte	102
 3203 01f5 66        		.byte	102
 3204 01f6 0C        		.byte	12
 3205 01f7 18        		.byte	24
 3206 01f8 18        		.byte	24
 3207 01f9 00        		.byte	0
 3208 01fa 18        		.byte	24
 3209 01fb 18        		.byte	24
 3210 01fc 00        		.byte	0
 3211 01fd 00        		.byte	0
 3212 01fe 00        		.byte	0
 3213 01ff 00        		.byte	0
 3214 0200 00        		.byte	0
 3215 0201 00        		.byte	0
 3216 0202 00        		.byte	0
 3217 0203 7E        		.byte	126
 3218 0204 C3        		.byte	-61
 3219 0205 C3        		.byte	-61
 3220 0206 CF        		.byte	-49
 3221 0207 DB        		.byte	-37
 3222 0208 DB        		.byte	-37
 3223 0209 CF        		.byte	-49
 3224 020a C0        		.byte	-64
 3225 020b 7F        		.byte	127
 3226 020c 00        		.byte	0
 3227 020d 00        		.byte	0
 3228 020e 00        		.byte	0
 3229 020f 00        		.byte	0
 3230 0210 00        		.byte	0
 3231 0211 00        		.byte	0
 3232 0212 00        		.byte	0
 3233 0213 18        		.byte	24
 3234 0214 3C        		.byte	60
 3235 0215 66        		.byte	102
 3236 0216 66        		.byte	102
 3237 0217 66        		.byte	102
 3238 0218 7E        		.byte	126
 3239 0219 66        		.byte	102
 3240 021a 66        		.byte	102
 3241 021b 66        		.byte	102
 3242 021c 00        		.byte	0
 3243 021d 00        		.byte	0
 3244 021e 00        		.byte	0
 3245 021f 00        		.byte	0
 3246 0220 00        		.byte	0
 3247 0221 00        		.byte	0
 3248 0222 00        		.byte	0
 3249 0223 7C        		.byte	124
 3250 0224 66        		.byte	102
 3251 0225 66        		.byte	102
 3252 0226 66        		.byte	102
 3253 0227 7C        		.byte	124
 3254 0228 66        		.byte	102
 3255 0229 66        		.byte	102
 3256 022a 66        		.byte	102
 3257 022b 7C        		.byte	124
 3258 022c 00        		.byte	0
 3259 022d 00        		.byte	0
 3260 022e 00        		.byte	0
 3261 022f 00        		.byte	0
 3262 0230 00        		.byte	0
 3263 0231 00        		.byte	0
 3264 0232 00        		.byte	0
 3265 0233 3C        		.byte	60
 3266 0234 66        		.byte	102
 3267 0235 66        		.byte	102
 3268 0236 60        		.byte	96
 3269 0237 60        		.byte	96
 3270 0238 60        		.byte	96
 3271 0239 66        		.byte	102
 3272 023a 66        		.byte	102
 3273 023b 3C        		.byte	60
 3274 023c 00        		.byte	0
 3275 023d 00        		.byte	0
 3276 023e 00        		.byte	0
 3277 023f 00        		.byte	0
 3278 0240 00        		.byte	0
 3279 0241 00        		.byte	0
 3280 0242 00        		.byte	0
 3281 0243 78        		.byte	120
 3282 0244 6C        		.byte	108
 3283 0245 66        		.byte	102
 3284 0246 66        		.byte	102
 3285 0247 66        		.byte	102
 3286 0248 66        		.byte	102
 3287 0249 66        		.byte	102
 3288 024a 6C        		.byte	108
 3289 024b 78        		.byte	120
 3290 024c 00        		.byte	0
 3291 024d 00        		.byte	0
 3292 024e 00        		.byte	0
 3293 024f 00        		.byte	0
 3294 0250 00        		.byte	0
 3295 0251 00        		.byte	0
 3296 0252 00        		.byte	0
 3297 0253 7E        		.byte	126
 3298 0254 60        		.byte	96
 3299 0255 60        		.byte	96
 3300 0256 60        		.byte	96
 3301 0257 7C        		.byte	124
 3302 0258 60        		.byte	96
 3303 0259 60        		.byte	96
 3304 025a 60        		.byte	96
 3305 025b 7E        		.byte	126
 3306 025c 00        		.byte	0
 3307 025d 00        		.byte	0
 3308 025e 00        		.byte	0
 3309 025f 00        		.byte	0
 3310 0260 00        		.byte	0
 3311 0261 00        		.byte	0
 3312 0262 00        		.byte	0
 3313 0263 7E        		.byte	126
 3314 0264 60        		.byte	96
 3315 0265 60        		.byte	96
 3316 0266 60        		.byte	96
 3317 0267 7C        		.byte	124
 3318 0268 60        		.byte	96
 3319 0269 60        		.byte	96
 3320 026a 60        		.byte	96
 3321 026b 60        		.byte	96
 3322 026c 00        		.byte	0
 3323 026d 00        		.byte	0
 3324 026e 00        		.byte	0
 3325 026f 00        		.byte	0
 3326 0270 00        		.byte	0
 3327 0271 00        		.byte	0
 3328 0272 00        		.byte	0
 3329 0273 3C        		.byte	60
 3330 0274 66        		.byte	102
 3331 0275 66        		.byte	102
 3332 0276 60        		.byte	96
 3333 0277 60        		.byte	96
 3334 0278 6E        		.byte	110
 3335 0279 66        		.byte	102
 3336 027a 66        		.byte	102
 3337 027b 3E        		.byte	62
 3338 027c 00        		.byte	0
 3339 027d 00        		.byte	0
 3340 027e 00        		.byte	0
 3341 027f 00        		.byte	0
 3342 0280 00        		.byte	0
 3343 0281 00        		.byte	0
 3344 0282 00        		.byte	0
 3345 0283 66        		.byte	102
 3346 0284 66        		.byte	102
 3347 0285 66        		.byte	102
 3348 0286 66        		.byte	102
 3349 0287 7E        		.byte	126
 3350 0288 66        		.byte	102
 3351 0289 66        		.byte	102
 3352 028a 66        		.byte	102
 3353 028b 66        		.byte	102
 3354 028c 00        		.byte	0
 3355 028d 00        		.byte	0
 3356 028e 00        		.byte	0
 3357 028f 00        		.byte	0
 3358 0290 00        		.byte	0
 3359 0291 00        		.byte	0
 3360 0292 00        		.byte	0
 3361 0293 3C        		.byte	60
 3362 0294 18        		.byte	24
 3363 0295 18        		.byte	24
 3364 0296 18        		.byte	24
 3365 0297 18        		.byte	24
 3366 0298 18        		.byte	24
 3367 0299 18        		.byte	24
 3368 029a 18        		.byte	24
 3369 029b 3C        		.byte	60
 3370 029c 00        		.byte	0
 3371 029d 00        		.byte	0
 3372 029e 00        		.byte	0
 3373 029f 00        		.byte	0
 3374 02a0 00        		.byte	0
 3375 02a1 00        		.byte	0
 3376 02a2 1E        		.byte	30
 3377 02a3 0C        		.byte	12
 3378 02a4 0C        		.byte	12
 3379 02a5 0C        		.byte	12
 3380 02a6 0C        		.byte	12
 3381 02a7 0C        		.byte	12
 3382 02a8 CC        		.byte	-52
 3383 02a9 CC        		.byte	-52
 3384 02aa CC        		.byte	-52
 3385 02ab 78        		.byte	120
 3386 02ac 00        		.byte	0
 3387 02ad 00        		.byte	0
 3388 02ae 00        		.byte	0
 3389 02af 00        		.byte	0
 3390 02b0 00        		.byte	0
 3391 02b1 00        		.byte	0
 3392 02b2 00        		.byte	0
 3393 02b3 66        		.byte	102
 3394 02b4 66        		.byte	102
 3395 02b5 6C        		.byte	108
 3396 02b6 6C        		.byte	108
 3397 02b7 78        		.byte	120
 3398 02b8 6C        		.byte	108
 3399 02b9 6C        		.byte	108
 3400 02ba 66        		.byte	102
 3401 02bb 66        		.byte	102
 3402 02bc 00        		.byte	0
 3403 02bd 00        		.byte	0
 3404 02be 00        		.byte	0
 3405 02bf 00        		.byte	0
 3406 02c0 00        		.byte	0
 3407 02c1 00        		.byte	0
 3408 02c2 00        		.byte	0
 3409 02c3 60        		.byte	96
 3410 02c4 60        		.byte	96
 3411 02c5 60        		.byte	96
 3412 02c6 60        		.byte	96
 3413 02c7 60        		.byte	96
 3414 02c8 60        		.byte	96
 3415 02c9 60        		.byte	96
 3416 02ca 60        		.byte	96
 3417 02cb 7E        		.byte	126
 3418 02cc 00        		.byte	0
 3419 02cd 00        		.byte	0
 3420 02ce 00        		.byte	0
 3421 02cf 00        		.byte	0
 3422 02d0 00        		.byte	0
 3423 02d1 00        		.byte	0
 3424 02d2 00        		.byte	0
 3425 02d3 63        		.byte	99
 3426 02d4 63        		.byte	99
 3427 02d5 77        		.byte	119
 3428 02d6 6B        		.byte	107
 3429 02d7 6B        		.byte	107
 3430 02d8 6B        		.byte	107
 3431 02d9 63        		.byte	99
 3432 02da 63        		.byte	99
 3433 02db 63        		.byte	99
 3434 02dc 00        		.byte	0
 3435 02dd 00        		.byte	0
 3436 02de 00        		.byte	0
 3437 02df 00        		.byte	0
 3438 02e0 00        		.byte	0
 3439 02e1 00        		.byte	0
 3440 02e2 00        		.byte	0
 3441 02e3 63        		.byte	99
 3442 02e4 63        		.byte	99
 3443 02e5 73        		.byte	115
 3444 02e6 7B        		.byte	123
 3445 02e7 6F        		.byte	111
 3446 02e8 67        		.byte	103
 3447 02e9 63        		.byte	99
 3448 02ea 63        		.byte	99
 3449 02eb 63        		.byte	99
 3450 02ec 00        		.byte	0
 3451 02ed 00        		.byte	0
 3452 02ee 00        		.byte	0
 3453 02ef 00        		.byte	0
 3454 02f0 00        		.byte	0
 3455 02f1 00        		.byte	0
 3456 02f2 00        		.byte	0
 3457 02f3 3C        		.byte	60
 3458 02f4 66        		.byte	102
 3459 02f5 66        		.byte	102
 3460 02f6 66        		.byte	102
 3461 02f7 66        		.byte	102
 3462 02f8 66        		.byte	102
 3463 02f9 66        		.byte	102
 3464 02fa 66        		.byte	102
 3465 02fb 3C        		.byte	60
 3466 02fc 00        		.byte	0
 3467 02fd 00        		.byte	0
 3468 02fe 00        		.byte	0
 3469 02ff 00        		.byte	0
 3470 0300 00        		.byte	0
 3471 0301 00        		.byte	0
 3472 0302 00        		.byte	0
 3473 0303 7C        		.byte	124
 3474 0304 66        		.byte	102
 3475 0305 66        		.byte	102
 3476 0306 66        		.byte	102
 3477 0307 7C        		.byte	124
 3478 0308 60        		.byte	96
 3479 0309 60        		.byte	96
 3480 030a 60        		.byte	96
 3481 030b 60        		.byte	96
 3482 030c 00        		.byte	0
 3483 030d 00        		.byte	0
 3484 030e 00        		.byte	0
 3485 030f 00        		.byte	0
 3486 0310 00        		.byte	0
 3487 0311 00        		.byte	0
 3488 0312 00        		.byte	0
 3489 0313 3C        		.byte	60
 3490 0314 66        		.byte	102
 3491 0315 66        		.byte	102
 3492 0316 66        		.byte	102
 3493 0317 66        		.byte	102
 3494 0318 66        		.byte	102
 3495 0319 66        		.byte	102
 3496 031a 66        		.byte	102
 3497 031b 3C        		.byte	60
 3498 031c 0C        		.byte	12
 3499 031d 06        		.byte	6
 3500 031e 00        		.byte	0
 3501 031f 00        		.byte	0
 3502 0320 00        		.byte	0
 3503 0321 00        		.byte	0
 3504 0322 00        		.byte	0
 3505 0323 7C        		.byte	124
 3506 0324 66        		.byte	102
 3507 0325 66        		.byte	102
 3508 0326 66        		.byte	102
 3509 0327 7C        		.byte	124
 3510 0328 6C        		.byte	108
 3511 0329 66        		.byte	102
 3512 032a 66        		.byte	102
 3513 032b 66        		.byte	102
 3514 032c 00        		.byte	0
 3515 032d 00        		.byte	0
 3516 032e 00        		.byte	0
 3517 032f 00        		.byte	0
 3518 0330 00        		.byte	0
 3519 0331 00        		.byte	0
 3520 0332 00        		.byte	0
 3521 0333 3C        		.byte	60
 3522 0334 66        		.byte	102
 3523 0335 60        		.byte	96
 3524 0336 30        		.byte	48
 3525 0337 18        		.byte	24
 3526 0338 0C        		.byte	12
 3527 0339 06        		.byte	6
 3528 033a 66        		.byte	102
 3529 033b 3C        		.byte	60
 3530 033c 00        		.byte	0
 3531 033d 00        		.byte	0
 3532 033e 00        		.byte	0
 3533 033f 00        		.byte	0
 3534 0340 00        		.byte	0
 3535 0341 00        		.byte	0
 3536 0342 00        		.byte	0
 3537 0343 7E        		.byte	126
 3538 0344 18        		.byte	24
 3539 0345 18        		.byte	24
 3540 0346 18        		.byte	24
 3541 0347 18        		.byte	24
 3542 0348 18        		.byte	24
 3543 0349 18        		.byte	24
 3544 034a 18        		.byte	24
 3545 034b 18        		.byte	24
 3546 034c 00        		.byte	0
 3547 034d 00        		.byte	0
 3548 034e 00        		.byte	0
 3549 034f 00        		.byte	0
 3550 0350 00        		.byte	0
 3551 0351 00        		.byte	0
 3552 0352 00        		.byte	0
 3553 0353 66        		.byte	102
 3554 0354 66        		.byte	102
 3555 0355 66        		.byte	102
 3556 0356 66        		.byte	102
 3557 0357 66        		.byte	102
 3558 0358 66        		.byte	102
 3559 0359 66        		.byte	102
 3560 035a 66        		.byte	102
 3561 035b 3C        		.byte	60
 3562 035c 00        		.byte	0
 3563 035d 00        		.byte	0
 3564 035e 00        		.byte	0
 3565 035f 00        		.byte	0
 3566 0360 00        		.byte	0
 3567 0361 00        		.byte	0
 3568 0362 00        		.byte	0
 3569 0363 66        		.byte	102
 3570 0364 66        		.byte	102
 3571 0365 66        		.byte	102
 3572 0366 66        		.byte	102
 3573 0367 66        		.byte	102
 3574 0368 66        		.byte	102
 3575 0369 66        		.byte	102
 3576 036a 3C        		.byte	60
 3577 036b 18        		.byte	24
 3578 036c 00        		.byte	0
 3579 036d 00        		.byte	0
 3580 036e 00        		.byte	0
 3581 036f 00        		.byte	0
 3582 0370 00        		.byte	0
 3583 0371 00        		.byte	0
 3584 0372 00        		.byte	0
 3585 0373 63        		.byte	99
 3586 0374 63        		.byte	99
 3587 0375 63        		.byte	99
 3588 0376 6B        		.byte	107
 3589 0377 6B        		.byte	107
 3590 0378 6B        		.byte	107
 3591 0379 36        		.byte	54
 3592 037a 36        		.byte	54
 3593 037b 36        		.byte	54
 3594 037c 00        		.byte	0
 3595 037d 00        		.byte	0
 3596 037e 00        		.byte	0
 3597 037f 00        		.byte	0
 3598 0380 00        		.byte	0
 3599 0381 00        		.byte	0
 3600 0382 00        		.byte	0
 3601 0383 66        		.byte	102
 3602 0384 66        		.byte	102
 3603 0385 34        		.byte	52
 3604 0386 18        		.byte	24
 3605 0387 18        		.byte	24
 3606 0388 2C        		.byte	44
 3607 0389 66        		.byte	102
 3608 038a 66        		.byte	102
 3609 038b 66        		.byte	102
 3610 038c 00        		.byte	0
 3611 038d 00        		.byte	0
 3612 038e 00        		.byte	0
 3613 038f 00        		.byte	0
 3614 0390 00        		.byte	0
 3615 0391 00        		.byte	0
 3616 0392 00        		.byte	0
 3617 0393 66        		.byte	102
 3618 0394 66        		.byte	102
 3619 0395 66        		.byte	102
 3620 0396 66        		.byte	102
 3621 0397 3C        		.byte	60
 3622 0398 18        		.byte	24
 3623 0399 18        		.byte	24
 3624 039a 18        		.byte	24
 3625 039b 18        		.byte	24
 3626 039c 00        		.byte	0
 3627 039d 00        		.byte	0
 3628 039e 00        		.byte	0
 3629 039f 00        		.byte	0
 3630 03a0 00        		.byte	0
 3631 03a1 00        		.byte	0
 3632 03a2 00        		.byte	0
 3633 03a3 7E        		.byte	126
 3634 03a4 06        		.byte	6
 3635 03a5 06        		.byte	6
 3636 03a6 0C        		.byte	12
 3637 03a7 18        		.byte	24
 3638 03a8 30        		.byte	48
 3639 03a9 60        		.byte	96
 3640 03aa 60        		.byte	96
 3641 03ab 7E        		.byte	126
 3642 03ac 00        		.byte	0
 3643 03ad 00        		.byte	0
 3644 03ae 00        		.byte	0
 3645 03af 00        		.byte	0
 3646 03b0 00        		.byte	0
 3647 03b1 00        		.byte	0
 3648 03b2 00        		.byte	0
 3649 03b3 3C        		.byte	60
 3650 03b4 30        		.byte	48
 3651 03b5 30        		.byte	48
 3652 03b6 30        		.byte	48
 3653 03b7 30        		.byte	48
 3654 03b8 30        		.byte	48
 3655 03b9 30        		.byte	48
 3656 03ba 30        		.byte	48
 3657 03bb 30        		.byte	48
 3658 03bc 30        		.byte	48
 3659 03bd 30        		.byte	48
 3660 03be 3C        		.byte	60
 3661 03bf 00        		.byte	0
 3662 03c0 00        		.byte	0
 3663 03c1 00        		.byte	0
 3664 03c2 00        		.byte	0
 3665 03c3 60        		.byte	96
 3666 03c4 60        		.byte	96
 3667 03c5 30        		.byte	48
 3668 03c6 30        		.byte	48
 3669 03c7 18        		.byte	24
 3670 03c8 18        		.byte	24
 3671 03c9 0C        		.byte	12
 3672 03ca 0C        		.byte	12
 3673 03cb 06        		.byte	6
 3674 03cc 06        		.byte	6
 3675 03cd 00        		.byte	0
 3676 03ce 00        		.byte	0
 3677 03cf 00        		.byte	0
 3678 03d0 00        		.byte	0
 3679 03d1 00        		.byte	0
 3680 03d2 00        		.byte	0
 3681 03d3 3C        		.byte	60
 3682 03d4 0C        		.byte	12
 3683 03d5 0C        		.byte	12
 3684 03d6 0C        		.byte	12
 3685 03d7 0C        		.byte	12
 3686 03d8 0C        		.byte	12
 3687 03d9 0C        		.byte	12
 3688 03da 0C        		.byte	12
 3689 03db 0C        		.byte	12
 3690 03dc 0C        		.byte	12
 3691 03dd 0C        		.byte	12
 3692 03de 3C        		.byte	60
 3693 03df 00        		.byte	0
 3694 03e0 00        		.byte	0
 3695 03e1 18        		.byte	24
 3696 03e2 3C        		.byte	60
 3697 03e3 66        		.byte	102
 3698 03e4 00        		.byte	0
 3699 03e5 00        		.byte	0
 3700 03e6 00        		.byte	0
 3701 03e7 00        		.byte	0
 3702 03e8 00        		.byte	0
 3703 03e9 00        		.byte	0
 3704 03ea 00        		.byte	0
 3705 03eb 00        		.byte	0
 3706 03ec 00        		.byte	0
 3707 03ed 00        		.byte	0
 3708 03ee 00        		.byte	0
 3709 03ef 00        		.byte	0
 3710 03f0 00        		.byte	0
 3711 03f1 00        		.byte	0
 3712 03f2 00        		.byte	0
 3713 03f3 00        		.byte	0
 3714 03f4 00        		.byte	0
 3715 03f5 00        		.byte	0
 3716 03f6 00        		.byte	0
 3717 03f7 00        		.byte	0
 3718 03f8 00        		.byte	0
 3719 03f9 00        		.byte	0
 3720 03fa 00        		.byte	0
 3721 03fb 00        		.byte	0
 3722 03fc 00        		.byte	0
 3723 03fd 00        		.byte	0
 3724 03fe FF        		.byte	-1
 3725 03ff 00        		.byte	0
 3726 0400 00        		.byte	0
 3727 0401 38        		.byte	56
 3728 0402 18        		.byte	24
 3729 0403 0C        		.byte	12
 3730 0404 00        		.byte	0
 3731 0405 00        		.byte	0
 3732 0406 00        		.byte	0
 3733 0407 00        		.byte	0
 3734 0408 00        		.byte	0
 3735 0409 00        		.byte	0
 3736 040a 00        		.byte	0
 3737 040b 00        		.byte	0
 3738 040c 00        		.byte	0
 3739 040d 00        		.byte	0
 3740 040e 00        		.byte	0
 3741 040f 00        		.byte	0
 3742 0410 00        		.byte	0
 3743 0411 00        		.byte	0
 3744 0412 00        		.byte	0
 3745 0413 00        		.byte	0
 3746 0414 00        		.byte	0
 3747 0415 3C        		.byte	60
 3748 0416 06        		.byte	6
 3749 0417 06        		.byte	6
 3750 0418 3E        		.byte	62
 3751 0419 66        		.byte	102
 3752 041a 66        		.byte	102
 3753 041b 3E        		.byte	62
 3754 041c 00        		.byte	0
 3755 041d 00        		.byte	0
 3756 041e 00        		.byte	0
 3757 041f 00        		.byte	0
 3758 0420 00        		.byte	0
 3759 0421 00        		.byte	0
 3760 0422 00        		.byte	0
 3761 0423 60        		.byte	96
 3762 0424 60        		.byte	96
 3763 0425 7C        		.byte	124
 3764 0426 66        		.byte	102
 3765 0427 66        		.byte	102
 3766 0428 66        		.byte	102
 3767 0429 66        		.byte	102
 3768 042a 66        		.byte	102
 3769 042b 7C        		.byte	124
 3770 042c 00        		.byte	0
 3771 042d 00        		.byte	0
 3772 042e 00        		.byte	0
 3773 042f 00        		.byte	0
 3774 0430 00        		.byte	0
 3775 0431 00        		.byte	0
 3776 0432 00        		.byte	0
 3777 0433 00        		.byte	0
 3778 0434 00        		.byte	0
 3779 0435 3C        		.byte	60
 3780 0436 66        		.byte	102
 3781 0437 60        		.byte	96
 3782 0438 60        		.byte	96
 3783 0439 60        		.byte	96
 3784 043a 66        		.byte	102
 3785 043b 3C        		.byte	60
 3786 043c 00        		.byte	0
 3787 043d 00        		.byte	0
 3788 043e 00        		.byte	0
 3789 043f 00        		.byte	0
 3790 0440 00        		.byte	0
 3791 0441 00        		.byte	0
 3792 0442 00        		.byte	0
 3793 0443 06        		.byte	6
 3794 0444 06        		.byte	6
 3795 0445 3E        		.byte	62
 3796 0446 66        		.byte	102
 3797 0447 66        		.byte	102
 3798 0448 66        		.byte	102
 3799 0449 66        		.byte	102
 3800 044a 66        		.byte	102
 3801 044b 3E        		.byte	62
 3802 044c 00        		.byte	0
 3803 044d 00        		.byte	0
 3804 044e 00        		.byte	0
 3805 044f 00        		.byte	0
 3806 0450 00        		.byte	0
 3807 0451 00        		.byte	0
 3808 0452 00        		.byte	0
 3809 0453 00        		.byte	0
 3810 0454 00        		.byte	0
 3811 0455 3C        		.byte	60
 3812 0456 66        		.byte	102
 3813 0457 66        		.byte	102
 3814 0458 7E        		.byte	126
 3815 0459 60        		.byte	96
 3816 045a 60        		.byte	96
 3817 045b 3C        		.byte	60
 3818 045c 00        		.byte	0
 3819 045d 00        		.byte	0
 3820 045e 00        		.byte	0
 3821 045f 00        		.byte	0
 3822 0460 00        		.byte	0
 3823 0461 00        		.byte	0
 3824 0462 00        		.byte	0
 3825 0463 1E        		.byte	30
 3826 0464 30        		.byte	48
 3827 0465 30        		.byte	48
 3828 0466 30        		.byte	48
 3829 0467 7E        		.byte	126
 3830 0468 30        		.byte	48
 3831 0469 30        		.byte	48
 3832 046a 30        		.byte	48
 3833 046b 30        		.byte	48
 3834 046c 00        		.byte	0
 3835 046d 00        		.byte	0
 3836 046e 00        		.byte	0
 3837 046f 00        		.byte	0
 3838 0470 00        		.byte	0
 3839 0471 00        		.byte	0
 3840 0472 00        		.byte	0
 3841 0473 00        		.byte	0
 3842 0474 00        		.byte	0
 3843 0475 3E        		.byte	62
 3844 0476 66        		.byte	102
 3845 0477 66        		.byte	102
 3846 0478 66        		.byte	102
 3847 0479 66        		.byte	102
 3848 047a 66        		.byte	102
 3849 047b 3E        		.byte	62
 3850 047c 06        		.byte	6
 3851 047d 06        		.byte	6
 3852 047e 7C        		.byte	124
 3853 047f 00        		.byte	0
 3854 0480 00        		.byte	0
 3855 0481 00        		.byte	0
 3856 0482 00        		.byte	0
 3857 0483 60        		.byte	96
 3858 0484 60        		.byte	96
 3859 0485 7C        		.byte	124
 3860 0486 66        		.byte	102
 3861 0487 66        		.byte	102
 3862 0488 66        		.byte	102
 3863 0489 66        		.byte	102
 3864 048a 66        		.byte	102
 3865 048b 66        		.byte	102
 3866 048c 00        		.byte	0
 3867 048d 00        		.byte	0
 3868 048e 00        		.byte	0
 3869 048f 00        		.byte	0
 3870 0490 00        		.byte	0
 3871 0491 00        		.byte	0
 3872 0492 18        		.byte	24
 3873 0493 18        		.byte	24
 3874 0494 00        		.byte	0
 3875 0495 78        		.byte	120
 3876 0496 18        		.byte	24
 3877 0497 18        		.byte	24
 3878 0498 18        		.byte	24
 3879 0499 18        		.byte	24
 3880 049a 18        		.byte	24
 3881 049b 7E        		.byte	126
 3882 049c 00        		.byte	0
 3883 049d 00        		.byte	0
 3884 049e 00        		.byte	0
 3885 049f 00        		.byte	0
 3886 04a0 00        		.byte	0
 3887 04a1 00        		.byte	0
 3888 04a2 0C        		.byte	12
 3889 04a3 0C        		.byte	12
 3890 04a4 00        		.byte	0
 3891 04a5 3C        		.byte	60
 3892 04a6 0C        		.byte	12
 3893 04a7 0C        		.byte	12
 3894 04a8 0C        		.byte	12
 3895 04a9 0C        		.byte	12
 3896 04aa 0C        		.byte	12
 3897 04ab 0C        		.byte	12
 3898 04ac 0C        		.byte	12
 3899 04ad 0C        		.byte	12
 3900 04ae 78        		.byte	120
 3901 04af 00        		.byte	0
 3902 04b0 00        		.byte	0
 3903 04b1 00        		.byte	0
 3904 04b2 00        		.byte	0
 3905 04b3 60        		.byte	96
 3906 04b4 60        		.byte	96
 3907 04b5 66        		.byte	102
 3908 04b6 66        		.byte	102
 3909 04b7 6C        		.byte	108
 3910 04b8 78        		.byte	120
 3911 04b9 6C        		.byte	108
 3912 04ba 66        		.byte	102
 3913 04bb 66        		.byte	102
 3914 04bc 00        		.byte	0
 3915 04bd 00        		.byte	0
 3916 04be 00        		.byte	0
 3917 04bf 00        		.byte	0
 3918 04c0 00        		.byte	0
 3919 04c1 00        		.byte	0
 3920 04c2 00        		.byte	0
 3921 04c3 78        		.byte	120
 3922 04c4 18        		.byte	24
 3923 04c5 18        		.byte	24
 3924 04c6 18        		.byte	24
 3925 04c7 18        		.byte	24
 3926 04c8 18        		.byte	24
 3927 04c9 18        		.byte	24
 3928 04ca 18        		.byte	24
 3929 04cb 7E        		.byte	126
 3930 04cc 00        		.byte	0
 3931 04cd 00        		.byte	0
 3932 04ce 00        		.byte	0
 3933 04cf 00        		.byte	0
 3934 04d0 00        		.byte	0
 3935 04d1 00        		.byte	0
 3936 04d2 00        		.byte	0
 3937 04d3 00        		.byte	0
 3938 04d4 00        		.byte	0
 3939 04d5 7E        		.byte	126
 3940 04d6 6B        		.byte	107
 3941 04d7 6B        		.byte	107
 3942 04d8 6B        		.byte	107
 3943 04d9 6B        		.byte	107
 3944 04da 6B        		.byte	107
 3945 04db 63        		.byte	99
 3946 04dc 00        		.byte	0
 3947 04dd 00        		.byte	0
 3948 04de 00        		.byte	0
 3949 04df 00        		.byte	0
 3950 04e0 00        		.byte	0
 3951 04e1 00        		.byte	0
 3952 04e2 00        		.byte	0
 3953 04e3 00        		.byte	0
 3954 04e4 00        		.byte	0
 3955 04e5 7C        		.byte	124
